2/12/2016
3:25 PM
Sampling Frequency:,10Hz 
Group:,Group1
Extensometer:,E85191
Sample:,1018 Cold Rolled
Sample width [inch]:,0.497000
Sample thickness [inch]:,0.124000
--------,--------

Extensometer,Load
[Inches],[Lbs]
0.00006,   4.3
0.00004,   3.8
0.00005,   4.4
0.00004,   4.6
0.00003,   4.8
0.00005,   4.5
0.00004,   4.4
0.00004,   3.5
0.00005,   4.2
0.00004,   4.6
0.00005,   4.2
0.00005,   3.4
0.00004,   3.6
0.00005,   3.5
0.00006,   3.7
0.00006,   3.7
0.00004,   4.0
0.00004,   3.7
0.00005,   4.0
0.00004,   4.0
0.00005,   4.5
0.00004,   3.8
0.00004,   4.1
0.00004,   3.3
0.00006,   3.5
0.00005,   4.6
0.00005,   4.1
0.00003,   4.4
0.00005,   3.2
0.00006,   4.6
0.00004,   4.4
0.00005,   4.3
0.00005,   2.6
0.00004,   4.1
0.00004,   4.5
0.00005,   3.8
0.00006,   3.6
0.00004,   4.0
0.00004,   4.0
0.00006,   3.7
0.00002,   4.2
0.00006,   4.9
0.00004,   3.6
0.00005,   3.3
0.00004,   4.5
0.00005,   4.4
0.00006,   4.9
0.00003,   4.3
0.00005,   4.6
0.00005,   5.4
0.00005,   4.3
0.00005,   5.4
0.00005,   5.9
0.00005,   4.3
0.00004,   4.7
0.00005,   5.7
0.00003,   5.7
0.00005,   4.9
0.00005,   4.8
0.00004,   4.9
0.00005,   5.2
0.00004,   5.0
0.00004,   4.9
0.00005,   5.5
0.00004,   5.7
0.00005,   4.1
0.00004,   4.4
0.00006,   4.5
0.00005,   3.5
0.00006,   4.2
0.00005,   5.4
0.00005,   5.7
0.00004,   4.9
0.00007,   4.3
0.00004,   5.1
0.00006,   5.7
0.00006,   4.8
0.00005,   4.5
0.00005,   5.8
0.00005,   4.7
0.00006,   4.6
0.00005,   5.9
0.00007,   3.7
0.00005,   5.2
0.00005,   4.1
0.00005,   5.2
0.00006,   5.4
0.00004,   5.0
0.00005,   5.1
0.00006,   5.1
0.00005,   4.9
0.00004,   5.2
0.00006,   5.7
0.00007,   5.1
0.00005,   4.4
0.00006,   4.6
0.00004,   4.8
0.00004,   5.6
0.00006,   6.2
0.00006,   5.0
0.00007,   5.2
0.00004,   5.4
0.00006,   5.5
0.00006,   6.0
0.00005,   5.8
0.00005,   5.0
0.00005,   5.1
0.00004,   5.2
0.00003,   5.0
0.00005,   5.6
0.00005,   5.3
0.00003,   4.6
0.00005,   3.4
0.00004,   4.6
0.00004,   4.6
0.00003,   4.1
0.00005,   5.2
0.00003,   6.1
0.00004,   4.9
0.00004,   5.1
0.00004,   4.5
0.00004,   3.7
0.00005,   4.8
0.00003,   5.4
0.00004,   4.3
0.00004,   4.8
0.00006,   4.5
0.00005,   4.6
0.00004,   3.7
0.00004,   3.9
0.00004,   4.2
0.00005,   4.4
0.00004,   5.1
0.00006,   5.0
0.00003,   5.0
0.00004,   4.3
0.00005,   4.5
0.00005,   4.8
0.00006,   5.1
0.00005,   4.9
0.00004,   4.4
0.00005,   4.7
0.00005,   4.9
0.00003,   5.6
0.00004,   4.1
0.00004,   5.4
0.00005,   3.9
0.00004,   4.3
0.00003,   4.8
0.00004,   4.6
0.00005,   5.4
0.00005,   3.5
0.00005,   5.0
0.00006,   4.7
0.00005,   4.0
0.00005,   5.1
0.00005,   4.3
0.00005,   4.3
0.00005,   3.1
0.00004,   4.2
0.00005,   5.2
0.00005,   4.1
0.00005,   5.4
0.00005,   5.0
0.00005,   4.1
0.00005,   5.5
0.00007,   5.2
0.00006,   4.8
0.00004,   4.2
0.00005,   4.4
0.00005,   4.7
0.00006,   4.9
0.00006,   4.4
0.00005,   4.4
0.00005,   3.8
0.00005,   3.9
0.00006,   4.1
0.00006,   5.2
0.00004,   4.4
0.00006,   3.4
0.00005,   4.6
0.00006,   4.4
0.00005,   3.8
0.00006,   4.4
0.00005,   4.2
0.00006,   3.9
0.00006,   3.5
0.00005,   4.0
0.00006,   5.2
0.00005,   4.5
0.00006,   4.1
0.00005,   4.6
0.00005,   4.5
0.00006,   4.4
0.00004,   4.7
0.00005,   4.0
0.00005,   3.9
0.00007,   3.9
0.00005,   3.9
0.00006,   4.7
0.00006,   4.0
0.00006,   3.9
0.00005,   4.7
0.00006,   3.9
0.00005,   4.4
0.00006,   4.4
0.00005,   4.0
0.00006,   3.8
0.00006,   4.6
0.00006,   3.9
0.00006,   4.3
0.00006,   4.0
0.00007,   4.3
0.00005,   4.2
0.00006,   3.7
0.00006,   4.4
0.00007,   4.6
0.00007,   4.0
0.00006,   3.5
0.00004,   3.5
0.00005,   3.3
0.00005,   3.7
0.00006,   4.2
0.00006,   4.6
0.00005,   5.1
0.00006,   3.8
0.00007,   3.3
0.00005,   4.6
0.00006,   4.4
0.00006,   4.2
0.00005,   4.2
0.00004,   4.5
0.00004,   4.2
0.00005,   3.8
0.00003,   4.3
0.00007,   4.7
0.00006,   4.0
0.00006,   4.0
0.00006,   4.5
0.00006,   3.6
0.00006,   4.4
0.00007,   3.5
0.00006,   4.3
0.00006,   4.3
0.00006,   4.5
0.00005,   3.7
0.00004,   4.4
0.00005,   4.6
0.00005,   3.9
0.00004,   4.3
0.00004,   4.3
0.00006,   4.1
0.00006,   4.6
0.00004,   4.3
0.00006,   3.7
0.00004,   3.9
0.00005,   3.5
0.00005,   3.6
